run data-anlysis.py to better understand staffline constrains

python data-analysis.py /homes/es314/omr-objdet-benchmark/data/annotations
/pitch-aware-detection$ python staff-integrity-analysis.py /homes/es314/omr-objdet-benchmark/data/annotations

(omr_benchmark) es314@whitby:~/pitch-aware-detection$ python stats-only/staff-integrity-analysis.py /homes/es314/omr-objdet-benchmark/data/annotations
Found 9654 XML files
Processing XML files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9654/9654 [02:11<00:00, 73.23it/s]
Successfully processed 9654/9654 files

===== COMPREHENSIVE STAFF ANALYSIS =====

1. Staff Completeness Analysis

===== STAFF COMPLETENESS ANALYSIS =====
Total staves: 66593
Complete staves (5 stafflines): 63925 (96.0%)
Incomplete staves: 2668 (4.0%)

Staffline count distribution:
  1 stafflines: 2642 staves (4.0%)
  2 stafflines: 3 staves (0.0%)
  3 stafflines: 2 staves (0.0%)
  4 stafflines: 8 staves (0.0%)
  5 stafflines: 63925 staves (96.0%)
  6 stafflines: 7 staves (0.0%)
  7 stafflines: 2 staves (0.0%)
  8 stafflines: 2 staves (0.0%)
  9 stafflines: 2 staves (0.0%)

2. Staffline Naming Pattern Analysis

===== STAFFLINE NAMING PATTERNS =====
Staffline naming patterns (total: 304589):
  L2: 60917 (20.0%)
  L1: 60917 (20.0%)
  L3: 60914 (20.0%)
  L4: 60912 (20.0%)
  L5: 60904 (20.0%)
  L6: 13 (0.0%)
  L7: 6 (0.0%)
  L8: 4 (0.0%)
  L9: 2 (0.0%)

3. Staff Spacing Analysis

===== SYSTEM-SPECIFIC SPACING ANALYSIS =====
Mean system spacing: 19.92 pixels
System spacing std: 1.41 pixels
System spacing variability: 7.07%
Number of systems analyzed: 2822

===== STAFF SPACING ANALYSIS =====
Mean staff height: 78.35 pixels
Mean staff width: 1910.55 pixels
Mean staffline spacing: 18.88 pixels
Min staffline spacing: 1.00 pixels
Max staffline spacing: 34.00 pixels
Mean spacing std deviation within staff: 0.35 pixels

4. Pitch Line Positions Analysis
Analyzing pitch positions: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9654/9654 [02:58<00:00, 54.22it/s]

===== PITCH TO STAFF POSITION ANALYSIS =====
Total notes analyzed: 919984

Most common pitches by position:
  cClef, L-1: G2 (MIDI 43), 35/51 notes (68.6%)
  cClef, L-2: D#2 (MIDI 39), 5/12 notes (41.7%)
  cClef, L-3: D2 (MIDI 38), 5/9 notes (55.6%)
  cClef, L-4: B1 (MIDI 35), 2/4 notes (50.0%)
  cClef, L0: D3 (MIDI 50), 541/859 notes (63.0%)
  cClef, L1: F#3 (MIDI 54), 1074/2127 notes (50.5%)
  cClef, L2: A3 (MIDI 57), 2707/4172 notes (64.9%)
  cClef, L3: C4 (MIDI 60), 3249/5893 notes (55.1%)
  cClef, L4: E4 (MIDI 64), 4164/6837 notes (60.9%)
  cClef, L5: G4 (MIDI 67), 3665/5706 notes (64.2%)
  cClef, L6: B4 (MIDI 71), 1676/2892 notes (58.0%)
  cClef, L7: D5 (MIDI 74), 712/1010 notes (70.5%)
  cClef, L8: F5 (MIDI 77), 33/94 notes (35.1%)
  cClef, L9: G#5 (MIDI 80), 2/5 notes (40.0%)
  cClef, S-1: C3 (MIDI 48), 310/495 notes (62.6%)
  cClef, S-2: F2 (MIDI 41), 20/41 notes (48.8%)
  cClef, S-3: D#2 (MIDI 39), 6/16 notes (37.5%)
  cClef, S-4: C2 (MIDI 36), 1/1 notes (100.0%)
  cClef, S0: E3 (MIDI 52), 772/1338 notes (57.7%)
  cClef, S1: G3 (MIDI 55), 3492/4530 notes (77.1%)
  cClef, S2: B3 (MIDI 59), 3486/6246 notes (55.8%)
  cClef, S3: D4 (MIDI 62), 4646/7065 notes (65.8%)
  cClef, S4: F#4 (MIDI 66), 2712/6083 notes (44.6%)
  cClef, S5: A4 (MIDI 69), 2437/4035 notes (60.4%)
  cClef, S6: C5 (MIDI 72), 980/1677 notes (58.4%)
  cClef, S7: E5 (MIDI 76), 210/392 notes (53.6%)
  cClef, S8: G5 (MIDI 79), 31/48 notes (64.6%)
  cClef, S9: A#5 (MIDI 82), 1/2 notes (50.0%)
  fClef, L-1: C2 (MIDI 36), 5098/6281 notes (81.2%)
  fClef, L-2: A1 (MIDI 33), 211/450 notes (46.9%)
  fClef, L-3: G1 (MIDI 31), 1049/1283 notes (81.8%)
  fClef, L-4: E1 (MIDI 28), 160/282 notes (56.7%)
  fClef, L-5: C1 (MIDI 24), 47/61 notes (77.0%)
  fClef, L-6: B0 (MIDI 23), 10/18 notes (55.6%)
  fClef, L-7: E2 (MIDI 40), 3/4 notes (75.0%)
